Rank ▾,Percentile,Pilot Name,Games Played,W/L Ratio,Survive Rate,K/D Ratio,Average Score,Adjusted Score,Progress,Light,Medium,Heavy,Assault
17355,12%,SonicLightning8,146,0.84,13%,0.2,125,78.3,5%,0%,0%,45%,42%
16989,14%,Someone Stole My Sweetroll,45,2.67,44%,1.88,356,93,,0%,0%,0%,60%
16596,16%,iTzEhMango,97,1.2,33%,0.68,233,108.8,,0%,0%,0%,100%
16426,16%,Prince Hanse Rau Davion [AW],11995,0.68,14%,0.24,116,116.3,13%,14%,10%,25%,50%
16030,18%,Maelstrom238,10852,0.82,24%,0.4,160,131.6,-28%,14%,19%,24%,38%
15696,20%,Zatoichi 1,2787,0.63,18%,0.32,148,142.5,-2%,12%,6%,30%,48%
15495,21%,p1mps,329,0.68,18%,0.43,164,148.2,12%,3%,50%,27%,9%
15471,21%,InteliWasp [BPL],654,0.81,20%,0.41,154,148.8,-16%,7%,6%,17%,49%
15449,21%,DillyGong,241,1.1,15%,0.61,184,149.7,-25%,14%,18%,23%,23%
14914,24%,Roxxi Rose,564,0.73,21%,0.35,167,162.9,14%,0%,31%,59%,8%
14292,27%,Skippy Dinglechalk,326,1.02,20%,0.47,190,176.7,2%,40%,16%,34%,10%
13725,30%,Fluffycerberus,1750,1.03,34%,0.8,192,187.9,11%,8%,10%,23%,55%
13702,30%,BluMetal,641,0.97,22%,0.54,192,188.3,9%,6%,19%,29%,40%
13661,31%,JBRedPhoenix,3730,0.99,26%,0.6,181,189,-3%,12%,28%,33%,18%
13564,31%,Centurion Petreus [WMK],14220,0.93,24%,0.66,195,190.9,10%,3%,8%,31%,56%
13038,34%,Skeezics,2246,1.15,25%,0.58,200,200,5%,19%,16%,20%,45%
12999,34%,Kitsune Appreciator 69,611,0.83,18%,0.63,206,200.6,-13%,4%,8%,5%,62%
12783,35%,Doc Device,1047,1.08,24%,0.39,192,203.7,24%,20%,69%,6%,2%
12710,35%,robobeaver,556,0.88,24%,0.72,209,204.8,51%,6%,24%,22%,40%
12701,35%,PDDRocco,659,1.08,30%,0.66,193,204.9,17%,70%,28%,0%,2%
12677,36%,Tyrihjelm,513,0.84,34%,0.66,209,205.2,,15%,58%,16%,11%
12510,36%,skiballer [BP],827,0.89,23%,0.82,193,207.2,10%,12%,5%,14%,54%
12116,38%,CrimzonLizard [SRoT],1387,1.32,36%,0.95,207,212.1,5%,1%,4%,47%,37%
11950,39%,CheesecakeLuvr1869,622,0.74,26%,0.68,217,214.4,,6%,6%,69%,13%
11868,40%,Lauski1977,1441,1.04,35%,0.88,212,215.4,27%,23%,39%,17%,22%
11664,41%,deagleyes,9432,1.01,27%,0.72,220,217.6,-2%,24%,22%,22%,30%
11523,41%,Hiroler_77 [2d20],7668,1.27,25%,0.6,211,219.2,19%,15%,21%,23%,38%
11280,43%,XCorsair [2d20],10631,1.04,18%,0.58,213,221.6,26%,20%,13%,33%,32%
10649,46%,HasHman [BP],2061,0.95,23%,0.91,223,227.1,1%,0%,4%,15%,70%
10646,46%,Clobber,6620,0.91,22%,0.77,217,227.2,1%,7%,13%,45%,28%
10202,48%,Rhys Vizsla,356,1.05,26%,1.05,249,230.1,7%,7%,46%,19%,3%
10176,48%,ToneLoc99 [SRoT],8895,1,31%,0.78,222,230.3,-3%,15%,25%,33%,21%
9694,51%,RalphyNoPants [BPL],8958,1.03,23%,0.87,232,233,1%,12%,25%,21%,39%
9617,51%,Cocomax [BP],11359,0.93,28%,1.03,229,233.4,9%,3%,15%,24%,55%
9287,53%,mr bear [256],21031,0.96,18%,0.82,225,235.2,0%,10%,36%,30%,23%
9241,53%,Arcane Wraith [BP],7139,0.97,35%,0.93,238,235.4,1%,10%,18%,16%,54%
9216,53%,Athena Deathrose [SRoT],197,1.46,36%,1.76,322,235.5,,0%,13%,30%,37%
9181,53%,Micheal Hessek [TSLL],8337,0.98,35%,1.01,214,235.7,-4%,9%,15%,51%,16%
9147,53%,YnnacBain [BP],3572,0.97,26%,0.76,232,235.8,-3%,19%,24%,30%,21%
9114,54%,Littlest Hobo,1451,0.95,22%,0.65,220,235.9,-7%,2%,42%,30%,15%
9036,54%,Vampyreq [256],20852,1.02,19%,0.77,238,236.3,-12%,17%,19%,27%,35%
8994,54%,Smagaman [BP],6503,0.87,22%,0.74,237,236.5,-10%,4%,4%,29%,56%
8890,55%,Zerglinator,22191,1.03,17%,0.59,227,236.9,10%,14%,14%,22%,48%
8873,55%,Wicked Steel [FJRD],13950,0.95,30%,0.83,233,237,1%,5%,9%,30%,55%
8843,55%,LomasAtorian [2d20],2796,1.05,32%,0.81,231,237.2,14%,22%,12%,14%,34%
8769,55%,ShangguanJiner [ICOB],3827,1.02,36%,0.97,220,237.4,10%,15%,18%,45%,19%
8751,55%,Von Pinn [SPNC],5177,1,30%,0.92,217,237.5,5%,19%,15%,40%,19%
8625,56%,bLuESeRoS [256],11029,0.97,26%,0.92,244,237.9,,14%,29%,25%,28%
8510,57%,HedgehogBC [BPL],3765,1.01,22%,0.75,233,238.4,13%,12%,19%,31%,25%
8484,57%,Pondafarr [CWM],20427,0.96,19%,0.63,229,238.5,8%,12%,23%,31%,33%
8301,58%,Maverick2020 [256],24354,0.99,25%,0.78,222,239.2,8%,2%,31%,53%,13%
8196,58%,Poggle,8343,1.02,30%,1.05,230,239.6,-20%,12%,19%,29%,35%
8060,59%,hoodiebenny,849,1.12,28%,1.09,236,240.2,,20%,11%,23%,27%
8039,59%,SavaShip [CDU],8797,0.97,27%,0.84,245,240.2,-11%,1%,43%,34%,20%
8008,59%,Tetatae Exchange Student [BPL],1411,1.02,20%,0.81,240,240.3,-18%,15%,22%,21%,24%
8001,59%,GunRaptor [MGSq],8405,1.11,28%,0.85,233,240.4,4%,15%,25%,27%,31%
7880,60%,GrooveRyder,4750,0.97,27%,0.87,242,240.8,-7%,6%,16%,38%,40%
7837,60%,WOLF TooGoooD,7591,0.97,30%,1.04,238,241,-1%,5%,12%,14%,69%
7799,60%,STI_Leopard,3436,1.06,25%,1,242,241.2,-5%,16%,30%,23%,29%
7791,60%,wBlazer15,1722,1.08,22%,0.89,241,241.2,,14%,18%,26%,31%
7781,60%,Ghost of Eden,341,0.89,33%,1.18,266,241.3,-13%,3%,40%,41%,7%
7728,61%,GIJimmy41 [SBRS],17104,0.96,25%,0.9,238,241.5,-12%,6%,29%,44%,19%
7700,61%,MalYaska,1525,1.12,24%,0.75,242,241.6,-5%,14%,6%,23%,49%
7586,61%,Oozie Man,4324,0.93,33%,0.98,237,242,-6%,7%,36%,41%,13%
7414,62%,Swinathedad,2381,0.95,33%,0.82,238,242.6,-6%,20%,23%,55%,1%
7365,63%,xxleduc93xx,1278,0.84,25%,0.85,245,242.8,-6%,0%,6%,22%,67%
7334,63%,DC Ryoshun,15406,1,30%,0.99,247,242.9,-2%,4%,17%,45%,33%
7252,63%,mytilus edulis,17788,1.07,32%,1.28,244,243.2,12%,11%,23%,31%,34%
7144,64%,MasterPig [CDU],6651,1.1,33%,1.55,234,243.6,31%,23%,19%,19%,32%
7084,64%,RangerS09,21501,0.89,24%,0.64,231,243.9,5%,4%,12%,28%,54%
7060,64%,Nitemox [BTD],16183,1.01,34%,0.92,230,244,-6%,15%,50%,23%,10%
7034,64%,Jeff on a Buffalo,9468,0.93,30%,0.73,245,244,-1%,23%,34%,27%,12%
6971,65%,Skroggles [CDU],19638,1.13,29%,1.16,245,244.3,2%,12%,18%,27%,42%
6937,65%,Hamster AKA Bird,272,1.03,26%,0.95,294,244.5,5%,0%,24%,16%,44%
6923,65%,NuKe170,6671,0.99,25%,1.02,225,244.5,14%,13%,20%,29%,34%
6911,65%,GhostSeeker [AW],4252,1.13,23%,0.89,237,244.6,,7%,8%,45%,29%
6790,65%,Frankenstein27 [SRoT],2563,1.03,38%,1.37,244,245,16%,6%,8%,8%,71%
6682,66%,lorddrakewater [FJRD],3396,1.07,24%,0.94,247,245.4,-2%,14%,17%,19%,44%
6593,66%,Nikkolay,2720,1.06,21%,0.82,239,245.7,-4%,20%,22%,23%,28%
6588,66%,Floybin [CR1T],13331,0.91,31%,1.02,230,245.7,1%,19%,26%,34%,19%
6578,67%,RacerX [BP],6723,0.94,31%,1.11,241,245.7,-2%,7%,13%,52%,19%
6527,67%,RedHerring [BP],10134,0.94,31%,1.01,230,245.9,5%,12%,29%,42%,13%
6493,67%,Jitszu,1360,1.04,32%,1.08,242,246,18%,22%,13%,52%,10%
6441,67%,Doomed Musician,822,1.12,24%,0.93,253,246.2,17%,3%,8%,16%,64%
6328,68%,Tarnc [228],1742,0.98,27%,0.85,248,246.6,9%,7%,42%,28%,14%
6268,68%,Manikin Fartwalker,2502,1.06,35%,1.29,245,246.9,17%,23%,19%,18%,36%
6263,68%,Byrdkiller [AW],12497,0.88,29%,0.87,237,246.9,6%,10%,26%,37%,23%
6219,68%,Enty_,3155,1.12,24%,0.85,244,247.1,,29%,20%,12%,34%
6197,68%,Choco Lab,7471,0.86,24%,0.98,258,247.2,-11%,1%,4%,17%,78%
6146,69%,Jerimiah Youngblood,12634,1,34%,1.09,248,247.4,-3%,8%,45%,18%,29%
6144,69%,Drake67,2488,0.97,28%,0.94,241,247.4,,8%,14%,36%,30%
6050,69%,MechEnt,8489,1,30%,0.89,239,247.7,10%,16%,37%,21%,23%
5945,70%,GetLuckyGhoul,3230,1.04,25%,0.79,245,248.1,0%,21%,19%,33%,22%
5823,70%,Shotgunfist [C-XF],8001,1.38,31%,0.97,244,248.5,-2%,7%,23%,28%,37%
5815,70%,Fear is the mind killer [BP],5791,0.97,30%,0.9,244,248.5,62%,19%,48%,20%,11%
5666,71%,HeinousUranus,777,1.14,19%,0.83,253,249.1,7%,10%,17%,23%,47%
5616,71%,JonNoren,5968,0.99,26%,0.83,248,249.3,3%,17%,22%,27%,32%
5612,71%,lazyhate101,5611,1.01,29%,1.08,234,249.3,36%,29%,22%,24%,19%
5536,72%,Maxmawr [ATUN],1259,1.11,26%,0.87,241,249.6,-5%,45%,15%,10%,21%
5535,72%,Dylan Pickles,4233,0.93,29%,1.08,251,249.6,-14%,1%,21%,10%,63%
5519,72%,Rosa Terica,1793,1.2,34%,1.09,252,249.7,,7%,21%,35%,34%
5485,72%,BloodySpleen [CDU],14196,0.99,29%,0.88,241,249.9,10%,14%,41%,29%,14%
5418,72%,Hrunting [SRoT],7910,1.1,33%,1.14,243,250.2,2%,10%,56%,17%,9%
5346,73%,Terran123rd,4782,0.94,26%,1.08,245,250.5,-6%,23%,23%,32%,17%
5333,73%,BlitzWarrior888,2384,1,31%,0.93,255,250.5,-17%,5%,18%,33%,35%
5209,74%,Ciderstien [WMK],3626,1,34%,0.94,243,251,9%,22%,43%,18%,13%
5199,74%,Scrappy Metal Can [2d20],10209,1.05,27%,0.78,244,251,,35%,25%,22%,17%
5155,74%,Jexvrok [SRoT],9798,1.08,36%,1.24,248,251.2,-16%,11%,30%,34%,23%
5039,74%,freeriderau [C-XF],9859,1.22,31%,1.16,255,251.7,12%,24%,25%,30%,17%
5014,75%,SaberXtorm [256],1322,0.99,30%,0.95,247,251.8,,12%,26%,28%,25%
4897,75%,Drenzul,6019,1.05,28%,0.85,256,252.4,1%,8%,6%,36%,46%
4699,76%,Wishlist1,981,0.97,28%,0.92,246,253.3,21%,22%,18%,10%,24%
4694,76%,AcidAngel501,5334,1,27%,0.94,258,253.4,-8%,1%,10%,48%,38%
4582,77%,XI584 [228H],2849,1.01,34%,1.17,257,253.9,-5%,5%,16%,47%,32%
4511,77%,Jarathi,1695,1.07,31%,0.88,243,254.2,3%,48%,35%,12%,5%
4499,77%,Stew101 [KCom],4072,1.81,30%,1.23,271,254.3,-18%,2%,24%,40%,25%
4465,77%,kodiakbs [AW],4698,1.15,26%,0.88,253,254.4,,20%,15%,25%,33%
4429,77%,Swamp Fox II,12214,1.06,34%,1.02,238,254.6,13%,23%,35%,21%,20%
4351,78%,raptorian,6141,1.04,30%,1.1,262,255,18%,7%,11%,23%,57%
4315,78%,Sniperman672 [SRoT],4911,0.98,31%,1.24,257,255.2,22%,8%,10%,17%,57%
4279,78%,Lokendak,702,1.01,29%,1.02,254,255.3,-1%,8%,30%,28%,11%
4249,78%,speedyspeedyboy [ATUN],1651,1.13,29%,1.19,250,255.4,-3%,35%,22%,8%,29%
4236,78%,Hieu61,7460,1.04,29%,0.96,262,255.5,,7%,15%,19%,57%
4169,79%,Viola,2414,1.01,27%,1.05,230,255.9,10%,71%,2%,3%,21%
4016,80%,Slowth [KCom],5797,1.35,35%,1.09,233,256.7,8%,20%,26%,39%,10%
4002,80%,Jags37,831,1.06,29%,0.92,259,256.7,-3%,10%,38%,23%,23%
3994,80%,SorbP,1355,1.27,31%,1.22,263,256.8,-9%,19%,25%,26%,27%
3874,80%,Ragnahawk [G'C],4763,1.69,42%,2.48,292,257.3,-19%,18%,55%,8%,13%
3862,80%,Blaizakaros,19075,1.08,30%,0.94,248,257.4,9%,24%,29%,25%,21%
3857,80%,SirHavan [SRoT],14487,1.05,28%,0.73,234,257.4,19%,35%,26%,23%,13%
3818,81%,Tactic00l Tuna Fish [BPL],1906,1.07,24%,1.01,248,257.6,-19%,39%,16%,23%,6%
3761,81%,Alena Flame,1415,1.32,34%,1.47,253,257.9,-4%,25%,15%,42%,11%
3693,81%,HalflightAgent [ATUN],1340,1.13,26%,0.86,251,258.3,18%,36%,15%,28%,16%
3688,81%,Bosstralia,2187,1.14,38%,1.43,256,258.3,2%,50%,20%,18%,10%
3675,81%,IvanTheTerrible1,2846,1.23,35%,1.24,259,258.4,-3%,8%,19%,38%,27%
3616,82%,Soundbust 11,2911,1.09,30%,1,263,258.7,,9%,5%,18%,61%
3608,82%,Lowendofthings,5745,1.05,27%,0.9,255,258.7,13%,22%,16%,20%,41%
3543,82%,M4maFoox,1710,1.19,29%,1,243,259.1,2%,67%,14%,13%,2%
3432,83%,TheodoreTWyvrun,952,1.1,38%,1.39,258,259.9,14%,17%,39%,20%,14%
3418,83%,historicgamer,4774,0.99,28%,0.83,252,260,,21%,22%,24%,27%
3398,83%,King Mufasa [CWM],27967,0.94,34%,1.11,253,260.1,3%,11%,29%,24%,36%
3362,83%,CorranHuss,2384,1.12,25%,0.93,252,260.4,27%,39%,26%,22%,4%
3344,83%,H3lix_,890,1.1,33%,1.29,258,260.6,-14%,26%,19%,18%,21%
3333,83%,Itsduhkraken,554,0.95,38%,1.13,272,260.6,,0%,11%,46%,43%
3264,83%,NolRinela [-99-],2109,1.05,27%,0.87,246,261.1,15%,43%,28%,16%,5%
3228,84%,Shadowhunter74,2665,0.96,25%,0.85,244,261.4,12%,7%,20%,35%,23%
3196,84%,Thunderwyrm [WMK],10196,0.92,31%,1.07,238,261.6,3%,26%,36%,23%,14%
3180,84%,Shaunbomb [FJRD],6379,1.09,26%,0.88,267,261.8,-16%,7%,15%,27%,50%
3169,84%,JFrIend [CDU],21032,1.01,35%,0.93,241,262,13%,49%,26%,15%,10%
3093,84%,Falkenhayn [BTD],20717,1.25,35%,1.12,278,262.4,-14%,1%,6%,64%,28%
3069,84%,Sevronis [SRoT],5929,1.18,34%,1.16,239,262.6,,13%,11%,31%,39%
3066,84%,Kaiju-Killer,3580,1.17,34%,1.57,261,262.6,10%,9%,21%,19%,46%
3026,85%,Alfa Strike [FJRD],6713,1.11,27%,0.86,251,262.9,-2%,21%,27%,30%,18%
2977,85%,SaBukreic,5350,1,31%,0.94,248,263.3,-10%,45%,33%,10%,7%
2911,85%,Call me Yoshi [WMK],1805,1.04,31%,1.18,265,263.8,-7%,1%,20%,62%,11%
2801,86%,Dutch Bear of WI [DS-F],6636,1.11,33%,1,247,264.7,0%,68%,12%,9%,7%
2749,86%,Xyco [256],36490,1.05,39%,1.45,267,265.1,-6%,31%,23%,25%,21%
2734,86%,NubyaTheRealtor,2523,0.97,27%,0.91,261,265.3,8%,34%,18%,17%,29%
2723,86%,TheCatequil,2198,1.03,25%,0.99,264,265.3,,20%,7%,16%,47%
2694,86%,RatJunkie [228H],6928,1.08,30%,0.99,267,265.6,7%,15%,13%,26%,45%
2689,86%,terryflap,1334,1.24,34%,1.35,261,265.6,-3%,28%,17%,27%,19%
2632,87%,Mercu,6255,0.9,33%,0.96,233,266.1,,12%,18%,39%,25%
2621,87%,Lucius Tatus,2772,1.18,29%,1,274,266.2,5%,1%,14%,24%,56%
2560,87%,Rhavii [FJRD],21059,1,34%,1.16,254,266.8,9%,25%,14%,20%,40%
2549,87%,realmruler [FJRD],4886,1.11,32%,1.2,249,266.9,-10%,28%,21%,24%,23%
2527,87%,Pincode05 [ATUN],4012,1.07,29%,1.36,269,267.1,7%,14%,9%,26%,48%
2507,87%,bowman08,2037,1.01,29%,1.53,263,267.4,2%,24%,24%,28%,21%
2441,88%,Haji1096 [BTD],11650,1.26,36%,1.29,262,267.9,0%,24%,32%,30%,10%
2437,88%,benben10,12508,1.07,32%,1.11,259,268,10%,23%,24%,30%,22%
2435,88%,Firespiter,972,1.07,24%,0.82,261,268,4%,16%,63%,13%,1%
2432,88%,Nix05281,1270,1.04,30%,1,249,268,13%,67%,18%,4%,4%
2416,88%,charbdys [OP-4],14706,1.06,30%,1.26,248,268.1,31%,19%,26%,19%,34%
2406,88%,NeoWave,1988,1.05,29%,1.22,256,268.2,13%,55%,12%,12%,19%
2404,88%,Crazyindianjoe,15374,1.04,28%,0.83,257,268.2,7%,25%,21%,30%,24%
2385,88%,Scribbly Eyes,2007,1.06,28%,1.05,264,268.4,-3%,18%,42%,24%,13%
2382,88%,InTeaM Drake,2235,0.99,32%,0.84,261,268.5,15%,11%,24%,38%,18%
2338,88%,Commander64o,1735,1.09,31%,1.32,267,268.8,12%,19%,17%,9%,47%
2316,88%,Kiwimancer,2407,1.12,40%,1.35,271,269.1,6%,8%,13%,39%,34%
2295,88%,Xoury [MGSq],9783,1.16,30%,1.47,265,269.4,10%,3%,76%,9%,9%
2252,89%,Bennyhanuh,962,1.08,29%,1.25,268,269.9,-7%,24%,23%,22%,28%
2224,89%,snakemanjon [WMK],5149,0.97,27%,0.91,266,270.1,22%,11%,24%,51%,12%
2211,89%,Makerie [256],6242,1,31%,0.97,264,270.3,,19%,14%,44%,18%
2172,89%,Crashburn [D4VE],9967,1.11,38%,1.43,270,270.7,-10%,31%,28%,26%,12%
2171,89%,The Blood Eagle [EYRI],11658,1.19,26%,1.24,273,270.7,-5%,15%,26%,14%,43%
2160,89%,SwiftKiller512,1506,0.96,35%,0.95,265,270.8,12%,23%,23%,35%,7%
2107,89%,TristarInvader,1495,1.06,36%,1.36,266,271.6,6%,26%,39%,21%,11%
2079,89%,FoPhoenix [SBRS],7933,1.03,30%,0.97,272,271.9,,7%,6%,34%,51%
2069,89%,RayRazor [BTD],12090,1.18,36%,1.22,261,272,30%,9%,22%,28%,38%
2066,89%,sunm,6396,0.95,34%,1.29,267,272.1,10%,25%,20%,29%,26%
2065,90%,weaver [BPL],3434,0.91,27%,1.18,267,272.1,13%,21%,29%,27%,14%
2053,90%,Chromentia,2356,1.09,30%,1.07,269,272.2,17%,19%,24%,24%,25%
2030,90%,QuestingKnight,3139,1.11,31%,1.2,275,272.6,,12%,22%,27%,39%
1976,90%,Jhebbal [FJRD],1417,1.15,48%,1.87,265,273.1,2%,42%,22%,15%,15%
1961,90%,rowtuh [2d20],7296,1.12,33%,1.3,269,273.5,,19%,20%,27%,32%
1911,90%,enblom50,2947,0.87,34%,1.13,264,274.1,7%,31%,46%,15%,5%
1895,90%,Zardas,6747,1.11,38%,1.49,274,274.3,1%,11%,16%,33%,38%
1800,91%,EyeSeaHue,1987,1.11,32%,1.23,271,275.6,-2%,26%,19%,35%,18%
1772,91%,weaselslider [SRoT],6196,1.01,34%,1.06,266,276.1,3%,24%,66%,4%,3%
1761,91%,Perichrone,16882,1.28,21%,0.78,267,276.3,26%,12%,21%,52%,14%
1745,91%,Cla [KCom],3553,1.45,44%,1.71,287,276.6,-15%,16%,35%,34%,3%
1744,91%,DuskCanine4 [MGSq],2478,1.06,28%,1.07,271,276.6,,29%,12%,23%,25%
1739,91%,Umbraldancer,9644,1.18,29%,1.22,271,276.7,10%,22%,18%,20%,37%
1713,91%,Almighty Pickle,2381,1.18,36%,1.48,277,277.2,-11%,14%,14%,26%,36%
1699,91%,CatznDogz [BYCB],14130,1.24,39%,1.2,262,277.4,-6%,17%,21%,22%,39%
1675,91%,SirArminius,12875,0.83,29%,1.03,263,277.9,4%,39%,27%,20%,13%
1656,92%,Plato J [2d20],6593,1.1,32%,0.96,276,278.2,9%,8%,17%,32%,38%
1635,92%,Resting_Cthulhu,1462,0.9,33%,1.02,273,278.4,-27%,19%,42%,33%,2%
1633,92%,halflen,1323,1.04,33%,1.25,273,278.5,22%,24%,21%,19%,27%
1580,92%,Ruta,2479,1.17,35%,1.03,260,279.5,1%,75%,24%,1%,0%
1577,92%,Stomps McStomperton,666,0.92,32%,1.55,286,279.5,8%,5%,9%,21%,26%
1517,92%,DeliiT,850,1.07,35%,1.16,281,280.4,-3%,10%,21%,45%,20%
1496,92%,Fayehilt,2066,1.01,27%,1.2,274,280.8,1%,27%,27%,32%,5%
1492,92%,thearticulategrunt [WMK],7698,0.88,29%,1.09,268,280.8,13%,8%,7%,25%,50%
1482,92%,Pickle1313 [BP],6524,0.84,31%,1.52,252,281,20%,82%,3%,4%,6%
1449,93%,Brenta [CDU],4660,0.96,31%,1.44,272,281.8,16%,50%,10%,10%,22%
1429,93%,FiveDay [CR1T],8701,0.99,31%,1.05,267,282.4,26%,30%,33%,23%,10%
1372,93%,Duck9834,2002,1.18,33%,1.18,280,283.4,-5%,20%,42%,24%,4%
1362,93%,Carlson [SRoT],6543,1.29,44%,1.85,295,283.5,-1%,1%,16%,61%,13%
1306,93%,CursedApophis [BP],790,1.05,29%,1.12,274,284.9,7%,41%,6%,34%,6%
1295,93%,Spyder Cochon,9988,1.31,41%,1.9,326,285.2,-11%,27%,39%,26%,7%
1292,93%,Klappspaten,3609,1.14,31%,1.24,273,285.2,,11%,27%,33%,19%
1275,94%,Kingjohnjr,941,1.08,28%,1.47,281,285.8,4%,13%,4%,23%,48%
1252,94%,Wobbly [ARMD],7709,1.32,37%,1.3,278,286.3,29%,2%,16%,46%,30%
1212,94%,Snowlulz,2711,0.99,32%,1.19,283,287.5,22%,11%,34%,45%,9%
1207,94%,ChairGlue [MGSq],15024,1.12,36%,1.15,283,287.6,16%,19%,29%,26%,26%
1189,94%,theman265 [SRoT],1485,0.84,31%,0.99,210,288.1,,34%,21%,25%,9%
1178,94%,Nuisancebeast [BP],2833,0.97,31%,1.08,263,288.4,10%,85%,8%,2%,0%
1159,94%,Rofyu [SBRS],6912,1.04,33%,1.21,280,289,27%,23%,24%,24%,26%
1150,94%,Papaspud [SRoT],34660,1.03,28%,1.11,282,289.1,2%,17%,25%,43%,14%
1139,94%,Monsoon Cloudburst [256],26998,1.04,25%,1.01,284,289.3,,5%,19%,35%,40%
1074,95%,Threee [OP-4],3205,1.28,35%,1.45,281,291.3,5%,45%,22%,9%,17%
1062,95%,Mister Lizard,2145,1.15,28%,1.42,293,291.8,4%,4%,12%,19%,58%
1040,95%,T4Quad,2650,1.25,29%,1.11,297,292.5,24%,6%,4%,10%,76%
1033,95%,Majorchaos [BTD],3295,1.25,43%,1.59,279,292.9,6%,26%,40%,26%,2%
1025,95%,Azur le Sylvestre,35392,1.02,34%,1.22,286,293.2,27%,10%,30%,24%,35%
1023,95%,T H E G W I Z,1544,1.1,33%,1.15,296,293.2,5%,3%,22%,39%,31%
985,95%,Zloi strelok [MW-F],20840,1.35,35%,1.35,297,294.4,2%,15%,23%,32%,28%
979,95.03%,Sargent Sunar,1006,1.21,35%,1.7,291,294.6,4%,25%,34%,15%,22%
928,95.29%,Sarahndipity [2d20],990,1.47,30%,1.26,280,296.2,,57%,11%,17%,10%
924,95.31%,Miriage [C-XF],6706,1.24,38%,1.42,283,296.4,56%,19%,27%,33%,18%
910,95.38%,CaptainRexx [ICOB],3589,1.03,30%,1.37,243,297.3,,17%,12%,24%,34%
899,95.43%,EV DTA-187 [228H],9732,1.11,30%,1.09,288,297.5,35%,22%,16%,17%,45%
891,95.47%,under cover,2410,1.03,34%,1.71,280,297.9,21%,35%,20%,18%,16%
870,95.58%,TomatoTyson,3062,1.11,32%,1.26,296,298.6,,12%,26%,35%,24%
862,95.62%,Jormangunder,5860,1.49,36%,1.22,292,298.8,,8%,13%,29%,44%
840,95.73%,JiyuuJisatsu,3779,1.07,39%,1.42,287,299.6,35%,36%,20%,21%,19%
824,95.81%,FCVanillaICE,6384,1.26,42%,1.79,303,300.3,2%,7%,16%,25%,51%
803,95.92%,JintoLengley [MW-F],19820,1.21,34%,1.29,283,301,19%,10%,25%,22%,41%
790,95.99%,Gryphon Space [228],7348,1.66,30%,1.32,299,301.7,19%,2%,4%,27%,64%
784,96.02%,Numeritor,16040,1.18,37%,1.4,292,302,19%,23%,27%,30%,20%
767,96.10%,CanadianCyrus [2d20],5008,1.24,36%,1.15,300,302.8,3%,13%,23%,34%,26%
752,96.18%,GrillSquad [(ME)],4876,1.72,40%,1.31,296,303.4,11%,16%,15%,31%,33%
