Rank ▾,Percentile,Pilot Name,Games Played,W/L Ratio,Survive Rate,K/D Ratio,Average Score,Adjusted Score,Progress,Light,Medium,Heavy,Assault
743,96.23%,scyter98 [256],6438,1.13,26%,0.96,287,303.7,19%,34%,17%,24%,22%
725,96.32%,Therax [-SA-],8795,1.39,35%,1.3,298,304.3,16%,11%,23%,39%,22%
701,96.44%,AtomCore [FJRD],5212,1.15,33%,1.75,303,305.6,,7%,19%,37%,33%
700,96.44%,The Legend of Kelda [AW],6624,1.41,29%,1.2,311,305.6,19%,3%,20%,39%,34%
699,96.45%,DasMeenLeem,2153,1.17,37%,1.24,310,305.7,26%,0%,4%,28%,60%
684,96.53%,Air Rifle77,13938,1.07,23%,1.27,287,307,22%,21%,18%,20%,39%
664,96.63%,EOD DEMO,7926,1.08,31%,1.01,294,308.1,20%,16%,28%,34%,20%
657,96.66%,Val Arin [ROZE],18682,1.12,31%,1.13,296,308.5,6%,20%,20%,31%,29%
654,96.68%,Leonitas,17006,1.3,37%,1.33,282,308.6,,20%,40%,28%,11%
647,96.71%,Tonu,1008,1.18,38%,1.4,306,309.1,,20%,25%,30%,18%
646,96.72%,Kastarion,17620,1.31,33%,1.44,298,309.1,5%,17%,17%,31%,34%
640,96.75%,ghostrider [OP-4],6474,1.17,34%,1.31,291,309.4,33%,18%,26%,32%,19%
613,96.89%,Fire Ant [228R],3524,1.24,42%,1.69,289,311,26%,41%,22%,17%,10%
611,96.90%,Artemus Prime,6031,1.21,34%,1.22,287,311.1,42%,17%,24%,25%,31%
602,96.94%,night of fire [C-XF],3554,1.86,41%,1.61,309,311.8,0%,16%,19%,23%,39%
597,96.97%,Towarzysz [-EQ-],5999,1.29,38%,1.66,301,311.9,27%,8%,17%,30%,38%
595,96.98%,WayOwenZ [OP-4],14373,1.23,38%,1.41,291,312.1,16%,48%,24%,17%,10%
592,96.99%,SecondSystem,3640,1.24,40%,1.77,314,312.3,2%,20%,23%,31%,24%
562,97.15%,Rosarius [228H],6445,1.28,35%,1.35,303,314.1,34%,11%,21%,24%,35%
541,97.25%,Vixellet,6165,1.08,39%,2.04,314,315.6,-11%,12%,24%,35%,27%
532,97.30%,Rabbid0Squirrel [(ME)],6727,1.41,42%,1.98,299,316.2,18%,34%,21%,23%,19%
530,97.31%,Itsalrightwithme [-SA-],13126,1.31,48%,1.89,310,316.3,8%,12%,22%,34%,31%
525,97.33%,Lord Phills [228H],4998,1.45,38%,1.87,286,316.8,30%,70%,3%,18%,4%
518,97.37%,Hun Yang,4631,1.19,33%,1.46,309,317.6,20%,10%,10%,29%,47%
514,97.39%,Slough Feg-Lo-Wang [-42-],3825,1.18,42%,1.65,315,317.9,-2%,8%,45%,35%,7%
504,97.44%,Samziel,7748,1.28,31%,1.26,308,318.5,30%,16%,23%,28%,30%
502,97.45%,Hunter Tseng [C-XF],9676,1.54,46%,2.48,371,318.6,-7%,5%,9%,26%,58%
496,97.48%,Dubious Squirrel [CSPS],23683,1.23,36%,1.34,295,318.9,8%,29%,30%,25%,15%
491,97.51%,Linksrevenge [CSPS],12683,1.35,40%,1.81,307,319.3,31%,9%,10%,46%,32%
490,97.51%,Winters Rigor,3374,1.79,49%,1.9,330,319.3,-4%,4%,3%,21%,67%
477,97.58%,redbearin [228R],5430,1.54,42%,1.73,315,320,-3%,11%,5%,34%,46%
471,97.61%,PinkyFeldman [228R],10417,1.24,41%,1.63,321,320.4,8%,4%,4%,11%,79%
450,97.72%,JimmyWithAnE,5148,1.24,35%,1.59,293,322.7,27%,60%,17%,9%,6%
446,97.74%,Eluzian [OP-4],10842,1.2,37%,1.45,302,323.2,36%,14%,23%,37%,23%
435,97.79%,Asuka Langley Best Grill,2254,1.39,43%,2.06,322,324.1,2%,23%,15%,26%,36%
434,97.80%,DClouds,10239,1.15,37%,1.59,296,324.2,19%,54%,25%,10%,10%
426,97.84%,Verradin,3724,1.33,36%,1.19,317,324.7,22%,23%,29%,27%,18%
420,97.87%,Arthen00 [FJRD],10829,1.3,32%,1.24,284,325.1,,8%,31%,27%,30%
415,97.89%,stoolsoftener [ISMO],12651,1.98,49%,2.67,329,325.6,2%,10%,30%,24%,32%
414,97.90%,shadowace007,8012,1.34,36%,1.41,305,325.6,40%,24%,33%,18%,21%
411,97.91%,epikt [1-FR],19780,1.38,39%,1.81,315,325.7,11%,40%,34%,11%,14%
408,97.93%,Windscape [42nd],19499,1.53,35%,1.49,307,326.1,12%,20%,15%,33%,30%
399,97.98%,levitas [SRoT],4784,1.34,36%,1.4,321,327.3,8%,9%,49%,13%,23%
394,98%,Nikoro Doomguard [C-XF],19852,1.85,48%,2.32,308,327.8,15%,2%,15%,21%,59%
391,98.02%,Zelnayga [ISMO],8972,2.17,47%,2.14,304,328.1,12%,16%,22%,35%,22%
382,98.06%,smokefield [BMMU],10793,1.35,43%,1.64,324,329.3,5%,2%,17%,38%,42%
379,98.08%,TheGhostofWinter,6047,1.14,41%,1.63,299,329.5,19%,39%,27%,19%,8%
371,98.12%,White Glint,320,2.49,49%,2.13,370,330.3,-19%,27%,12%,6%,45%
370,98.12%,trans catgirl,13496,1.23,38%,1.71,307,330.4,,17%,29%,24%,27%
368,98.13%,CaLL Me GiL [(ME)],7957,1.62,39%,1.64,309,330.5,,21%,24%,28%,22%
359,98.18%,J a y [ISMO],7574,2.16,40%,2.05,304,331.8,,3%,11%,30%,49%
356,98.19%,AscendingPotato,3516,1.22,36%,1.58,329,331.8,8%,6%,9%,28%,53%
341,98.27%,WarlordKnight,4082,1.34,38%,1.97,329,333.1,13%,22%,18%,26%,32%
340,98.28%,TopHatFerret [2d20],5086,1.28,43%,2.16,323,333.1,-3%,28%,26%,22%,24%
339,98.28%,Xiphias [BS-K],5592,1.83,47%,2.63,329,333.2,-6%,43%,25%,17%,9%
336,98.30%,Thegreatdive [2D20],10036,1.4,35%,1.48,320,333.9,15%,31%,25%,19%,24%
326,98.35%,Luminios,8435,1.43,39%,1.7,330,335.1,13%,5%,20%,22%,51%
318,98.39%,geordi [2d20],3964,1.54,43%,1.63,317,336.1,24%,47%,36%,10%,4%
314,98.41%,fritzor [CWM],17488,1.51,39%,1.71,336,336.7,-6%,18%,19%,29%,32%
309,98.43%,NotXanderpeach,2442,2.25,48%,2.51,338,337.2,10%,5%,13%,33%,42%
307,98.44%,Paradox42 [(ME)],12201,2.01,53%,2.22,303,337.7,19%,9%,36%,38%,15%
306,98.45%,RealLyte [SRoT],4285,1.29,37%,1.43,337,337.7,8%,5%,40%,19%,34%
301,98.47%,P4TCHY,4938,1.52,49%,1.71,322,338.6,4%,46%,33%,20%,0%
280,98.58%,Revostae [AW],5089,1.21,44%,1.91,319,341.2,29%,14%,10%,46%,24%
267,98.65%,Lollerisms [228H],3169,1.32,36%,1.53,343,343.2,21%,9%,11%,31%,47%
260,98.68%,Yesin [ATUN],2059,1.27,41%,2.4,346,343.9,14%,11%,12%,31%,45%
252,98.72%,vidjahgames,4381,2.12,58%,3.43,352,345.6,,7%,18%,37%,34%
242,98.77%,Aivazovsky [WDGA],28382,1.7,43%,1.83,320,347.1,14%,8%,16%,33%,42%
240,98.78%,TekDriveTruck [BTD],11702,1.29,46%,2.13,335,347.3,1%,7%,31%,31%,27%
229,98.84%,Kalsarikaennit,22949,1.8,47%,2.23,348,349.3,9%,10%,23%,25%,42%
227,98.85%,Jimmy the Jim Jimmies [1CR],8651,1.35,47%,2.5,309,349.5,14%,71%,11%,7%,7%
225,98.86%,spartan133t,4528,1.33,38%,1.98,332,350,30%,13%,20%,29%,34%
211,98.93%,CAUTERIZER [1-FR],3412,1.72,45%,2.3,353,353.2,,19%,11%,13%,54%
193,99.02%,Taitetsu,22208,1.9,50%,2.37,332,356.6,38%,33%,22%,15%,29%
192,99.03%,TremZaLysiS,5084,1.46,38%,1.8,370,356.8,-4%,1%,9%,16%,70%
191,99.03%,qopx,6884,1.32,31%,1.45,346,357.4,12%,36%,35%,9%,18%
188,99.05%,Rathnor1 [C-XF],11964,1.64,46%,2.51,359,357.7,2%,22%,29%,15%,29%
186,99.06%,Edward Ash [SRoT],2885,1.81,45%,2.02,361,357.9,-7%,9%,31%,23%,33%
185,99.06%,Calogero Nostra [DG],19235,1.78,45%,1.95,342,358.1,28%,24%,20%,29%,28%
177,99.10%,ChapDude [BS-K],1782,2.29,50%,2.72,360,359.6,-15%,2%,19%,50%,24%
176,99.11%,Crenuxe,4515,1.96,44%,2.28,333,359.9,12%,3%,20%,51%,24%
173,99.13%,His own Slave [DG],8138,2.62,58%,2.81,351,360.3,13%,22%,34%,20%,22%
171,99.14%,unFearing [-SA-],11228,2.61,56%,3.23,381,360.9,-15%,1%,11%,19%,63%
164,99.17%,Stimraug [EmP],7883,2.38,52%,3.2,368,362.3,,24%,9%,14%,46%
161,99.19%,Schonnes [KDCM],10079,1.16,40%,1.94,333,362.9,12%,34%,26%,20%,15%
160,99.19%,Heavenwarrior [228R],18261,1.66,47%,2,356,363.1,13%,2%,25%,37%,35%
152,99.23%,oioioituga,3015,1.41,43%,2.57,370,365.8,3%,1%,6%,10%,78%
150,99.24%,PrimeMehster [228R],7392,1.35,42%,1.8,345,366.1,16%,17%,22%,26%,27%
147,99.26%,Sobun,785,1.38,43%,2.3,368,367.4,,14%,37%,28%,20%
142,99.28%,Panzazo [SRoT],5622,1.31,47%,2.1,344,370,32%,21%,38%,25%,14%
141,99.29%,OettingerRakete [ABIN],16957,1.76,46%,1.98,321,370.2,31%,20%,31%,27%,20%
134,99.32%,Lusankya [BTD],7707,1.59,44%,2.4,378,373.6,4%,16%,30%,31%,19%
133,99.33%,wargnome,20758,2.05,53%,2.55,341,374.1,26%,30%,19%,23%,29%
124,99.37%,andy5689 [FJRD],9339,1.21,32%,1.66,341,376.2,26%,16%,17%,16%,48%
113,99.43%,EmilTR [TCAF],8304,1.47,36%,1.68,360,379.6,36%,12%,17%,27%,43%
108,99.46%,RedNeckGeek [ABIN],11256,3.12,56%,2.69,372,382.1,12%,21%,37%,18%,23%
107,99.46%,Navid A1 [JGx],23137,2.49,60%,3.83,376,382.4,,23%,17%,23%,36%
104,99.48%,S U L T A N [1-FR],6137,1.67,48%,2.28,380,383,26%,9%,9%,13%,68%
103,99.48%,Saikyou [-EQ-],15595,2.53,50%,2.65,377,383,-4%,4%,10%,30%,55%
99,99.50%,a6bc,4635,1.21,42%,1.89,334,385,71%,21%,18%,25%,30%
97,99.51%,GweNTLeR [EVIL],11712,1.7,42%,2.55,380,386.2,7%,8%,22%,41%,25%
96,99.52%,Tiy0s [ABIN],8230,2.38,40%,2.31,374,386.5,34%,16%,22%,22%,34%
95,99.52%,Black Caiman [SRoT],43362,1.43,50%,3.25,366,386.5,31%,14%,36%,26%,25%
92,99.54%,Dr Cara Carcass,5651,1.6,52%,2.38,390,387.2,-1%,2%,62%,20%,12%
90,99.55%,Yami No Tenshi [228R],3527,1.87,41%,2.27,392,387.4,,7%,23%,21%,45%
84,99.58%,Shineplasma [AMR],6844,1.79,47%,2.32,368,389.3,,26%,23%,24%,23%
78,99.61%,PeteZonee [C-XF],9277,2.25,52%,3.14,382,393.3,8%,3%,14%,43%,35%
76,99.62%,Cephylist [256],4246,1.39,34%,1.75,368,394.6,30%,7%,51%,20%,12%
75,99.62%,Yorshka [228R],10327,2.01,45%,2.75,391,394.9,,4%,9%,19%,64%
71,99.64%,Bows3r [ABIN],28966,3.67,55%,3.94,410,398.7,-4%,10%,14%,29%,45%
66,99.67%,Nonu [JINX],39151,1.58,48%,2.95,389,404,4%,13%,25%,27%,34%
65,99.67%,Da Red Goes DA FASTA [EON],4258,2.78,56%,3.79,394,404.4,2%,27%,19%,25%,22%
62,99.69%,1e0n,15984,2.35,54%,3.29,407,405.5,1%,18%,22%,18%,41%
60,99.70%,Monarch 6-4 [FJRD],7423,1.88,37%,2.06,401,406,9%,15%,15%,18%,51%
56,99.72%,A r z a c h [1-FR],5679,1.81,46%,2.48,388,407.9,25%,13%,18%,20%,47%
52,99.74%,Bassault [-EQ-],12683,3.22,53%,3.66,427,414.8,1%,1%,2%,3%,92%
51,99.75%,Extra_Better,10567,2.47,56%,3.14,405,415.2,-7%,15%,34%,28%,22%
45,99.78%,pald84,7768,2.06,49%,2.72,402,418.6,3%,3%,56%,16%,23%
44,99.78%,NeirSolon,13508,1.6,56%,3.19,395,420.5,-1%,25%,37%,33%,2%
36,99.82%,Lurm God [JGx],14731,2.06,39%,2.19,404,426.5,35%,7%,15%,25%,49%
35,99.83%,GeeRam [-EQ-],22481,2.37,47%,2.88,412,429.6,19%,10%,16%,25%,49%
33,99.84%,-jbv-,1190,1.7,45%,2.66,406,434.8,-11%,79%,3%,0%,6%
31,99.85%,Jiffy [JGx],30348,2.71,63%,5.11,415,435.5,16%,9%,9%,33%,47%
29,99.86%,HydroKyle240 [(ME)],8451,2.78,61%,3.74,409,438.7,9%,7%,41%,35%,15%
24,99.88%,KIPPERS [V1LE],6476,2.05,53%,3.57,414,440.3,16%,16%,12%,24%,44%
22,99.89%,Jay Z [228R],19010,2.6,40%,2.49,436,444.3,25%,12%,15%,17%,53%
21,99.90%,Cpt Leprechaun [V1LE],8175,3.26,63%,4.45,433,446.8,19%,11%,10%,31%,43%
13,99.94%,Xephron,7222,2.17,52%,3.08,425,464.6,17%,23%,14%,38%,23%
10,99.95%,dario03 [JGx],10508,2.47,61%,4.66,424,472.5,21%,59%,7%,9%,20%
5,99.98%,Hat [ABIN],4520,4.92,61%,4.63,512,507.3,-2%,14%,24%,13%,49%
3,99.99%,Logic Prime,9644,2.38,57%,3.56,515,508.8,2%,2%,34%,25%,39%
Retired,,TheDarkEvo,966,1.08,29%,1.1,272,276,,26%,26%,22%,18%
Not Found,,Gerb,,,,,,,,%,%,%,%
Retired,,Saiclopz,148,0.85,15%,0.48,176,111.4,,7%,16%,26%,45%
Retired,,Bolt115,1622,1.09,28%,1.19,266,272.7,,27%,26%,28%,10%
Retired,,07th ZaIn [2d20],2833,1.12,18%,0.64,233,246.3,,49%,22%,13%,11%
Retired,,beerions [2d20],4015,1.04,30%,0.87,243,249.4,,27%,19%,34%,16%
Retired,,jep00,2007,0.79,28%,0.58,173,133.2,,1%,23%,47%,22%
Retired,,StuffYouFear [BTD],6178,1.41,39%,1.33,268,280.4,,38%,26%,14%,12%
Retired,,dottore04 [CTFR],1076,0.85,16%,0.34,153,153.7,,1%,11%,49%,26%
Retired,,Mitaine23 [CTFR],3645,1.02,29%,1.18,260,260,,14%,8%,14%,58%
Retired,,optimus prime 7,162,1.19,17%,0.7,242,162.1,,0%,27%,50%,12%
Retired,,Foy5,23942,0.96,21%,0.82,240,252.1,,10%,32%,31%,25%
Retired,,Jean Courage,471,1,26%,1,292,281.2,,11%,27%,29%,21%
Retired,,Mono Lithian [CDU],2067,0.91,26%,0.76,199,216.4,,22%,34%,16%,7%
Retired,,The Jewce Iz Loose [DP-S],9219,1.62,40%,1.65,328,367.5,,2%,14%,38%,43%
Not Found,,Lord Corvin,,,,,,,,%,%,%,%
Not Found,,Mr.Flextape,,,,,,,,%,%,%,%
Retired,,Dithiolium [256],10717,1.12,38%,1.46,292,305.7,,54%,16%,19%,8%
Retired,,Heer [228],10308,1.15,35%,1.04,245,250.6,,23%,35%,20%,19%
Retired,,LAHIRE [256],4673,0.94,35%,1.45,260,259.2,,5%,11%,29%,49%
Retired,,Cupid and Psyche,52,1.17,42%,1.7,269,83.3,,23%,33%,0%,0%
Retired,,KH Slaine [OP-4],10602,0.89,27%,0.9,253,289.3,,15%,21%,37%,24%
Retired,,HankRearden [SBRS],2143,1.06,28%,1.01,255,249.1,,0%,5%,42%,47%
Not Found,,Grater Authority,,,,,,,,%,%,%,%
Not Found,,Phat Samurai [SBRS],,,,,,,,%,%,%,%
Not Found,,Phartknocker,,,,,,,,%,%,%,%
Not Found,,AH_Its_Skeletor,,,,,,,,%,%,%,%
Retired,,Wraith Darkstar [BPL],2980,0.92,19%,0.67,219,224.3,,6%,11%,42%,27%
Not Found,,theginningthief,,,,,,,,%,%,%,%
Retired,,FSuperfly [BPL],8045,0.84,28%,0.88,244,263.6,,29%,30%,31%,7%
Retired,,milsurp mephostophiles [BPL],4093,1,28%,0.94,239,242.4,,17%,19%,20%,37%
Not Found,,canopus_cat,,,,,,,,%,%,%,%
Retired,,Sushi Destructo [BPL],929,1.05,29%,1,266,260.7,,2%,2%,27%,53%
Retired,,tangoforone [BPL],1826,0.92,23%,0.66,233,251.8,,16%,28%,15%,22%
Retired,,0FsU0Slayer,1441,1.08,29%,1.34,253,279,,85%,5%,2%,5%
Retired,,Dani130,1583,1.05,27%,0.86,235,234.2,,9%,2%,16%,64%
Retired,,DimitriusVoldun,2632,0.78,16%,0.5,180,179.7,,21%,8%,21%,50%
Retired,,xXTraitorXx [TuF],8439,1.15,34%,1.42,274,270.4,,24%,15%,23%,33%
Retired,,kyle112199 [CR1T],2045,1.15,34%,1.16,255,260.4,,14%,16%,28%,27%
Not Found,,Valdar,,,,,,,,%,%,%,%
Not Found,,GravelNeck,,,,,,,,%,%,%,%
Not Found,,Hadriel,,,,,,,,%,%,%,%
Not Found,,DustyHoward,,,,,,,,%,%,%,%
Retired,,CalicoDragon,2003,1.05,28%,1.05,240,242.9,,16%,25%,19%,32%
Retired,,Shaze Darkflame [2d20],5829,0.92,38%,1.19,257,255.6,,5%,22%,46%,22%
Retired,,Taeryr [2d20],2035,1.17,39%,1.6,331,339.5,,33%,21%,18%,21%
Retired,,IndgoMan [2d20],12820,1.32,37%,1.64,299,298.1,,8%,19%,44%,27%
Retired,,B1ight [SRoT],88,1.15,36%,1.21,265,121.4,,0%,0%,81%,14%
Retired,,maghorn,1682,0.91,22%,0.67,201,162.9,,0%,1%,1%,96%
Not Found,,GenderlessDeity,,,,,,,,%,%,%,%
Retired,,FoeFyre [AW],4358,1.03,32%,1.27,294,292.4,,8%,17%,56%,14%
Retired,,Alex545 [AW],5761,1.42,47%,2.26,341,349.9,,5%,33%,46%,11%
Retired,,Cosmoses,5316,1.21,34%,1.4,296,296.1,,13%,22%,34%,27%
Retired,,Ktula Matata [AW],6367,1.16,24%,0.72,239,238.5,,9%,15%,60%,12%
Retired,,CaptainIvan,1763,1,26%,0.81,223,225.6,,5%,26%,37%,23%
Not Found,,Archon Ent,,,,,,,,%,%,%,%
Retired,,Zuul the Burninator [AW],8010,1.29,33%,1.2,295,293.8,,5%,32%,31%,31%
Retired,,Not Bob [AW],3174,1.78,48%,2.56,381,385.2,,3%,29%,32%,24%
Retired,,OpticSeagull [SRoT],17376,1.07,31%,0.99,238,240.1,,6%,23%,28%,42%
Retired,,Tux,38,5.33,50%,1.26,172,,,13%,50%,37%,0%
Retired,,Metafox [SRoT],1916,1.36,41%,1.4,272,274.9,,12%,45%,19%,5%
Retired,,Manxfire,8029,1.05,31%,0.98,258,252.5,,7%,24%,41%,25%
Retired,,Throe [CR1T],5439,1.12,34%,1.16,279,284.9,,7%,17%,52%,16%
Retired,,Faek [C-XF],3813,1.08,34%,1.27,246,261.6,,45%,27%,19%,3%
Retired,,TotallyNotBiased,1153,1.55,40%,1.26,305,304.8,,19%,12%,30%,36%
Not Found,,Liveish,,,,,,,,%,%,%,%
Retired,,King Crab IIC,50,0.67,36%,1.03,221,64,,0%,40%,0%,32%
Retired,,Pizzle Whip [256],5413,1.13,33%,1.2,258,257.7,,3%,17%,34%,43%
Retired,,Midavl,1086,1.12,41%,1.34,287,290,,12%,75%,7%,0%
Retired,,Psychonix,1411,0.96,24%,0.87,242,246.9,,25%,22%,24%,12%
Retired,,Boomeagle,643,1,36%,1.16,261,259,,4%,16%,25%,29%
Retired,,Muz0079,8274,1,33%,1.38,246,240.6,,2%,10%,38%,48%
Retired,,alphieus [DP-S],3317,1.16,37%,1.28,277,275.1,,28%,13%,18%,26%
Retired,,Indigo Bowra,8688,0.97,32%,1.15,252,252.6,,10%,21%,39%,28%
Retired,,Rist138,5225,0.95,28%,0.86,260,260,,4%,19%,56%,17%
Retired,,RamenFTW,10067,1.18,35%,1.11,258,264.1,,17%,30%,32%,19%
Retired,,D U N E [ISEN],8606,1.33,39%,1.67,295,318.5,,37%,26%,21%,13%
Retired,,Lief Kynes [2d20],3689,0.99,33%,1.08,266,262.2,,7%,75%,6%,4%
Retired,,Dajegas [(ME)],15157,1.19,33%,1.11,243,281.7,,9%,15%,31%,42%
Retired,,AlphariusCursor [228H],698,1.49,37%,1.38,264,258.8,,12%,2%,29%,47%
Retired,,Darling_In_The_MeXX [228H],2200,1.26,37%,1.64,275,283.1,,33%,19%,23%,15%
Retired,,wubbey [228H],2792,1.2,32%,1.08,268,269.2,,15%,15%,24%,32%
Retired,,Techpriest Warlord Von Shrizyl [228H],294,1.7,32%,1.88,339,298.9,,16%,4%,7%,40%
Retired,,HammerFell- [228H],3689,1.12,28%,1.13,290,287.3,,9%,16%,20%,46%
Retired,,vatek [SRoT],4502,1.2,36%,1.4,303,312.3,,18%,34%,33%,13%
Retired,,Private skittles [OP-4],3346,1.63,40%,1.73,340,343.6,,13%,8%,24%,50%
Retired,,Gadolinium64 [SRoT],13430,1.64,50%,2.91,364,421.2,,16%,25%,20%,37%
Retired,,CptJudas [-SA-],16348,1.68,51%,2.51,337,352.5,,15%,28%,35%,20%
Retired,,Neon30,2163,1.22,36%,1.45,278,289.9,,22%,25%,14%,30%
Not Found,,Colonel David Renard,,,,,,,,%,%,%,%
Retired,,Three Cats In A Trench Coat,26,0.86,23%,1.3,340,59.2,,50%,0%,0%,0%
Retired,,ArtilleryHamster [FJRD],3183,1.27,31%,1.21,264,282.1,,63%,22%,4%,4%
Retired,,MechDiddy,53,2,40%,1.72,290,93.7,,45%,55%,0%,0%
Retired,,rjsc2006 [228R],10018,1.73,40%,2.32,395,400.4,,18%,15%,20%,46%
Not Found,,GLadDOSauR,,,,,,,,%,%,%,%
Retired,,SirEpicPwner [228R],8210,1.65,47%,2.79,363,372,,18%,24%,27%,28%
Retired,,WhiskeyTangoFox007,3754,1.58,43%,1.93,343,372.5,,3%,8%,24%,61%
Retired,,StoneTempleCopilot [ISMO],9457,1.73,46%,2.08,332,343.7,,9%,18%,38%,32%
Retired,,toribell,27,1.7,30%,0.42,142,24.7,,0%,0%,37%,0%
Retired,,giggitygiggitygoo [KDCM],9903,1.67,43%,1.73,331,366.1,,20%,19%,28%,28%
Retired,,Val_Z [ISEN],1506,1.33,36%,1.74,349,349.5,,25%,17%,9%,45%
Retired,,Lousyten [C-XF],2509,2.5,56%,2.52,364,366.5,,15%,34%,32%,13%
Retired,,Capn Cat [C-XF],13487,1.81,46%,2.02,313,321.7,,18%,25%,22%,32%
Retired,,CarbonFire [(ME)],3377,2.42,46%,2.18,337,337.1,,1%,12%,22%,54%
Retired,,GROLSCH [JGx],16005,1.96,41%,2.14,335,351.6,,17%,14%,11%,55%
Retired,,PASHA [JGx],2767,5.55,77%,8.36,450,447.7,,2%,5%,11%,72%
Retired,,Krasnopesky [JGx],11319,2.39,58%,4.38,417,468.1,,20%,16%,14%,47%
Retired,,JP Jango [JGx],3123,1.95,51%,2.89,420,438.9,,39%,46%,6%,2%
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Rank,Percentile,Games Played,W/L Ratio,Survive Rate,K/D Ratio,Average Score,Adjusted Score,Progress,,,,,
3562,81.88%,3338195,1.29,37%,1.48,281,284.7,8%,,,,,
,,,,,,,,,,,,,
ad was blocked,,,,,,,,,,,,,
,,,,,,,,,,,,,
Database Season: 114,,,,,,,,,,,,,
Database last modified: 10 February 2026,,,,,,,,,,,,,
"Current active players: 19,662",,,,,,,,,,,,,
"Current retired players: 369,171",,,,,,,,,,,,,
,,,,,,,,,,,,,
Ranks are determined by adjusted match score for players who have been active in the last three months.,,,,,,,,,,,,,
"Players who have stopped playing are still tracked but are placed into ""retirement"". They will be placed back into ranks if they return but",,,,,,,,,,,,,
their latest performance will have significant effect on their placement when returning.,,,,,,,,,,,,,
,,,,,,,,,,,,,
How Adjusted Score Formula is calculated: ((Season Average Match Score)*((Season#+1)^1.8))*(-(1.007^(-TotalGamesPlayed)-1))*(ClassMultiplier),,,,,,,,,,,,,
"This will give full score around 500 games and each new season is weighed higher than the last. After this, the score is adjusted based on classes played.",,,,,,,,,,,,,
,,,,,,,,,,,,,
The weight class coefficients are derived from each classes' recent global performance. The current class weights are:,,,,,,,,,,,,,
"Light: 1.1, Medium: 1, Heavy: 1, Assault: 0.95.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Progress is the progress a pilot has made in the current season compared to their average score.,,,,,,,,,,,,,